Statistical profiling result from isolate-0x31da050-v8.log, (50692 ticks, 5385 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%          LazyCompile: *parserOnIncoming _http_server.js:545:26
      1  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
      1   50.0%          Function: ~assignSocket _http_server.js:158:62
      1  100.0%            Function: ~parserOnIncoming _http_server.js:545:26
     16    2.3%    LazyCompile: *afterWrite net.js:855:20
     15    2.1%    LazyCompile: *emitReadable_ _stream_readable.js:511:23
     15  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
     13    1.9%    LazyCompile: *socketOnWrap _http_server.js:650:22
     13  100.0%      LazyCompile: *parserOnIncoming _http_server.js:545:26
     13  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     12    1.7%    LazyCompile: *parserOnIncoming _http_server.js:545:26
     12  100.0%      LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     12    1.7%    LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      9   75.0%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      9  100.0%        LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      9  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      9  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      2   16.7%      Function: ~next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      2  100.0%        LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      2  100.0%          LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1   50.0%            LazyCompile: *verify /home/lior/workspace/rest-bench/node_modules/jwa/index.js:41:25
      1   50.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1    8.3%      LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     11    1.6%    LazyCompile: *exports.unenroll timers.js:373:45
      6   54.5%      LazyCompile: *resOnFinish _http_server.js:509:21
      6  100.0%        Function: ~emitNone events.js:104:18
      6  100.0%          LazyCompile: *emit events.js:156:44
      6  100.0%            LazyCompile: *onFinish _http_outgoing.js:722:18
      5   45.5%      LazyCompile: *resetSocketTimeout _http_server.js:607:28
      5  100.0%        LazyCompile: *parserOnIncoming _http_server.js:545:26
      5  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     10    1.4%    LazyCompile: *resOnFinish _http_server.js:509:21
      6   60.0%      Function: ~emitNone events.js:104:18
      6  100.0%        LazyCompile: *emit events.js:156:44
      5   83.3%          LazyCompile: *onFinish _http_outgoing.js:722:18
      5  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      1   16.7%          Function: ~onFinish _http_outgoing.js:722:18
      1  100.0%            LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
      4   40.0%      LazyCompile: *resOnFinish _http_server.js:509:21
      4  100.0%        Function: ~emitNone events.js:104:18
      4  100.0%          LazyCompile: *emit events.js:156:44
      4  100.0%            LazyCompile: *onFinish _http_outgoing.js:722:18
      9    1.3%    LazyCompile: *onParserExecute _http_server.js:447:25
      8    1.1%    LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:114:16
      8  100.0%      LazyCompile: *dispatch /home/lior/workspace/rest-bench/node_modules/express/lib/router/route.js:98:45
      8  100.0%        LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      8  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      8  100.0%            LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18

    636    1.3%  gcm_ghash_clmul
    606   95.3%    LazyCompile: *Socket._writeGeneric net.js:708:42
    606  100.0%      LazyCompile: *clearBuffer _stream_writable.js:469:21
    600   99.0%        LazyCompile: *end _http_outgoing.js:726:45
    600  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
    578   96.3%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     14    2.3%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      8    1.3%            Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25

    589    1.2%  v8::internal::JsonStringifier::Result v8::internal::JsonStringifier::Serialize_<true>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
    589  100.0%    v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    588   99.8%      LazyCompile: *stringify /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:1070:19
    545   92.7%        LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
    545  100.0%          LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
    545  100.0%            LazyCompile: *router.get /home/lior/workspace/rest-bench/routes/users.js:14:17
     23    3.9%        LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     23  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     23  100.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
     20    3.4%        Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
     20  100.0%          Function: ~jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
     15   75.0%            LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27
      5   25.0%            Function: ~module.exports /home/lior/workspace/rest-bench/node_modules/jsonwebtoken/verify.js:9:27

    556    1.1%  StoreIC: A store IC from the snapshot
     71   12.8%    LazyCompile: *Socket._writeGeneric net.js:708:42
     70   98.6%      LazyCompile: *clearBuffer _stream_writable.js:469:21
     69   98.6%        LazyCompile: *end _http_outgoing.js:726:45
     69  100.0%          LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
     67   97.1%            LazyCompile: *jwt.verify /home/lior/workspace/rest-bench/routes/users.js:15:70
      1    1.4%            LazyCompile: *json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    1.4%            Function: ~json /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:229:25
      1    1.4%        LazyCompile: *Writable.uncork _stream_writable.js:302:37
      1  100.0%          Function: ~end _http_outgoing.js:726:45
      1  100.0%            LazyCompile: *send /home/lior/workspace/rest-bench/node_modules/express/lib/response.js:106:25
      1    1.4%      Function: ~Socket._writev net.js:780:36
      1  100.0%        Function: ~doWrite _stream_writable.js:379:17
      1  100.0%          Function: ~clearBuffer _stream_writable.js:469:21
      1  100.0%            LazyCompile: *Writable.uncork _stream_writable.js:302:37
     69   12.4%    LazyCompile: *resetSocketTimeout _http_server.js:607:28
     37   53.6%      LazyCompile: *ServerResponse _http_server.js:109:24
     37  100.0%        LazyCompile: *parserOnIncoming _http_server.js:545:26
     37  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     32   46.4%      LazyCompile: *parserOnIncoming _http_server.js:545:26
     32  100.0%        LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     60   10.8%    LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     18   30.0%      LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     18  100.0%        Function: ~emitTwo events.js:124:17
     18  100.0%          LazyCompile: *emit events.js:156:44
     18  100.0%            LazyCompile: *parserOnIncoming _http_server.js:545:26
     11   18.3%      LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     11  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     11  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     11  100.0%            LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      7   11.7%      LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      5   71.4%        Function: ~emitOne events.js:114:17
      5  100.0%          LazyCompile: *emit events.js:156:44
      5  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      2   28.6%        LazyCompile: *emitOne events.js:114:17
      2  100.0%          LazyCompile: *emit events.js:156:44
      2  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      5    8.3%      LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      5  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      5  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      5  100.0%            LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      5    8.3%      LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      5  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      5  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      5  100.0%            LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
      3    5.0%      LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      3  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      3  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3  100.0%            Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      3    5.0%      LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      3  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      3  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2    3.3%      Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      2  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      2  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      2  100.0%            LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
      2    3.3%      Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1   50.0%        Function: ~router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1  100.0%          Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ~trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1   50.0%        Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:158:29
      1  100.0%          Function: ~app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      1  100.0%            Function: ~emitTwo events.js:124:17
      2    3.3%      Function: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      2  100.0%        Function: ~emitOne events.js:114:17
      2  100.0%          LazyCompile: *emit events.js:156:44
      1   50.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      1   50.0%            Function: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      1    1.7%      Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      1  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
      1    1.7%      Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      1  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
      1  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     58   10.4%    LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     44    7.9%    LazyCompile: *exports.unenroll timers.js:373:45
     28   63.6%      LazyCompile: *resOnFinish _http_server.js:509:21
     28  100.0%        Function: ~emitNone events.js:104:18
     28  100.0%          LazyCompile: *emit events.js:156:44
     27   96.4%            LazyCompile: *onFinish _http_outgoing.js:722:18
      1    3.6%            Function: ~onFinish _http_outgoing.js:722:18
     16   36.4%      LazyCompile: *resetSocketTimeout _http_server.js:607:28
     16  100.0%        LazyCompile: *parserOnIncoming _http_server.js:545:26
     16  100.0%          LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
     44    7.9%    LazyCompile: *append internal/linkedlist.js:29:16
     43   97.7%      LazyCompile: *onParserExecute _http_server.js:447:25
      1    2.3%      Function: ~insert timers.js:158:16
      1  100.0%        Function: ~exports._unrefActive timers.js:148:32
      1  100.0%          Function: ~Socket.setTimeout net.js:378:39
      1  100.0%            Function: ~resOnFinish _http_server.js:509:21
     39    7.0%    LazyCompile: *SendStream /home/lior/workspace/rest-bench/node_modules/send/index.js:105:21
     39  100.0%      LazyCompile: *serveStatic /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:72:31
     39  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     39  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     39  100.0%            LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
     21    3.8%    LazyCompile: *resume_ _stream_readable.js:819:17
     21  100.0%      LazyCompile: *_tickCallback internal/process/next_tick.js:151:25
     19    3.4%    LazyCompile: *afterWrite net.js:855:20
     17    3.1%    LazyCompile: *exports.enroll timers.js:396:26
     16   94.1%      LazyCompile: *resOnFinish _http_server.js:509:21
     16  100.0%        Function: ~emitNone events.js:104:18
     16  100.0%          LazyCompile: *emit events.js:156:44
     15   93.8%            LazyCompile: *onFinish _http_outgoing.js:722:18
      1    6.3%            Function: ~onFinish _http_outgoing.js:722:18
      1    5.9%      Function: ~Socket.setTimeout net.js:378:39
      1  100.0%        Function: ~resOnFinish _http_server.js:509:21
      1  100.0%          Function: ~emitNone events.js:104:18
      1  100.0%            LazyCompile: *emit events.js:156:44
     16    2.9%    Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
     16  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     16  100.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     16  100.0%          LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     16  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     11    2.0%    LazyCompile: *insert timers.js:158:16
     10   90.9%      LazyCompile: *resOnFinish _http_server.js:509:21
     10  100.0%        Function: ~emitNone events.js:104:18
     10  100.0%          LazyCompile: *emit events.js:156:44
     10  100.0%            LazyCompile: *onFinish _http_outgoing.js:722:18
      1    9.1%      Function: ~exports._unrefActive timers.js:148:32
      1  100.0%        LazyCompile: *_storeHeader _http_outgoing.js:290:22
      1  100.0%          LazyCompile: *writeHead _http_server.js:185:19
      1  100.0%            LazyCompile: *_implicitHeader _http_server.js:180:68
     10    1.8%    LazyCompile: *module.exports /home/lior/workspace/rest-bench/node_modules/express/node_modules/qs/lib/parse.js:136:27
     10  100.0%      LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     10  100.0%        LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      9   90.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      9  100.0%            LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      1   10.0%          LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16

    550    1.1%  LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
    166   30.2%    LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
    166  100.0%      Function: ~emitTwo events.js:124:17
    166  100.0%        LazyCompile: *emit events.js:156:44
    166  100.0%          LazyCompile: *parserOnIncoming _http_server.js:545:26
    166  100.0%            LazyCompile: *parserOnHeadersComplete _http_common.js:62:33
    161   29.3%    LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
    161  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
    153   95.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
    122   79.7%          LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
    122  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     29   19.0%          LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
     15   51.7%            Function: ~emitOne events.js:114:17
     14   48.3%            LazyCompile: *emitOne events.js:114:17
      7    4.3%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      7  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3   42.9%            LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      3   42.9%            Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
      1   14.3%            LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
     57   10.4%    LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
     37   64.9%      LazyCompile: *emitOne events.js:114:17
     37  100.0%        LazyCompile: *emit events.js:156:44
     37  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
     37  100.0%            LazyCompile: *onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
     20   35.1%      Function: ~emitOne events.js:114:17
     20  100.0%        LazyCompile: *emit events.js:156:44
     19   95.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
     18   94.7%            LazyCompile: *onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      1    5.3%            Function: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      1    5.0%          Function: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      1  100.0%            Function: ~onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
     41    7.5%    LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     41  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     38   92.7%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     38  100.0%          LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     38  100.0%            Function: ~emitTwo events.js:124:17
      2    4.9%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      2  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1   50.0%            LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      1   50.0%            LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:158:29
      1    2.4%        Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: *app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
     30    5.5%    LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
     30  100.0%      LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     30  100.0%        LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
     30  100.0%          LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     27   90.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3   10.0%            LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
     24    4.4%    Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
     24  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     23   95.8%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     23  100.0%          LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     23  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    4.2%        Function: ~<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ~expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     20    3.6%    LazyCompile: *expressInit /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/init.js:29:30
     20  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     19   95.0%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     19  100.0%          LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     19  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    5.0%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            LazyCompile: *query /home/lior/workspace/rest-bench/node_modules/express/lib/middleware/query.js:39:24
     12    2.2%    Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
     12  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     11   91.7%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     11  100.0%          Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
     11  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1    8.3%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ~jsonParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/json.js:97:30
     12    2.2%    Function: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
     12  100.0%      Function: ~emitOne events.js:114:17
     12  100.0%        LazyCompile: *emit events.js:156:44
      7   58.3%          Function: ~error /home/lior/workspace/rest-bench/node_modules/send/index.js:272:45
      7  100.0%            Function: ~onStatError /home/lior/workspace/rest-bench/node_modules/send/index.js:421:57
      5   41.7%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/send/index.js:733:17
      5  100.0%            Function: ~onstat /home/lior/workspace/rest-bench/node_modules/send/index.js:722:33
      7    1.3%    LazyCompile: *cookieParser /home/lior/workspace/rest-bench/node_modules/cookie-parser/index.js:40:31
      7  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      6   85.7%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      6  100.0%          Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      6  100.0%            LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
      1   14.3%        LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:275:64
      1  100.0%          LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      1  100.0%            Function: ~urlencodedParser /home/lior/workspace/rest-bench/node_modules/body-parser/lib/types/urlencoded.js:79:36
      6    1.1%    LazyCompile: *handle /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:136:31
      6  100.0%      Function: ~handle /home/lior/workspace/rest-bench/node_modules/express/lib/application.js:158:29
      6  100.0%        Function: ~app /home/lior/workspace/rest-bench/node_modules/express/lib/express.js:37:21
      6  100.0%          Function: ~emitTwo events.js:124:17
      6  100.0%            LazyCompile: *emit events.js:156:44

    517    1.0%  Builtin: KeyedLoadIC_Megamorphic
     65   12.6%    LazyCompile: *router /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:46:18
     65  100.0%      LazyCompile: *trim_prefix /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:288:23
     63   96.9%        LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
     38   60.3%          LazyCompile: *error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
     30   78.9%            LazyCompile: *emitOne events.js:114:17
      8   21.1%            Function: ~emitOne events.js:114:17
     21   33.3%          LazyCompile: *<anonymous> /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:629:19
     21  100.0%            LazyCompile: *next /home/lior/workspace/rest-bench/node_modules/express/lib/router/index.js:176:16
      3    4.8%          Function: ~error /home/lior/workspace/rest-bench/node_modules/serve-static/index.js:115:39
      3  100.0%            Function: ~emitOne events.js:114:17
